,Title,Make,Year,KM,Fuel Type,Price
324,"Maruti Suzuki Swift 2012 
04 New Tayer, Orignal Top Condition",Maruti,2012,86000,Diesel,400000
325,Hyundai Xcent 2017 Petrol Well Maintained CNG,Hyundai,2017,80000,Petrol,425000
326,Renault Duster 110 ps  2013,Renault,2013,83000,Diesel,490000
327,"Toyota Innova 2.0 G4, 2008, Diesel",Toyota,2008,110000,Diesel,425000
328,Full Power,Full,2014,56000,Diesel,485000
329,Mahindra XUV500 2013 Diesel 73000 Km Driven,Mahindra,2013,73000,Diesel,601000
330,Tata Xenon XT 2017,Tata,2017,80000,Diesel,540000
331,Nov 19 delta AMT,Nov,2019,6200,Diesel,599000
332,Hyundai Santro Xing 2009 Petrol 74380 Km Driven,Hyundai,2009,74380,Petrol,190000
333,Maruti Suzuki Wagon R 2014 Petrol 40000 Km Driven,Maruti,2014,40000,Petrol,350000
334,"Audi Q3 35 TDI QUATTRO PREMIUM PLUS, 2017, Diesel",Audi,2017,100000,Diesel,2500000
335,"Hyundai EON Era, 2013",Hyundai,2013,42000,Diesel,240000
336,"Chevrolet Sail 1.2 LS, 2013, Diesel",Chevrolet,2013,115500,Diesel,150000
337,Alto car new condition,Alto,2012,54329,Diesel,190000
338,Maruti Suzuki Ciaz 2019 top model (1500) cc 1.5 alpha hybird,Maruti,2019,15000,Diesel,1100000
339,Mahindra XUV500 2018 Diesel Good Condition,Mahindra,2018,46000,Diesel,1300000
340,"Maruti Suzuki Alto 800 LXI, 2019, Petrol",Maruti,2019,36139,Petrol,365000
341,"Chevrolet Aveo 1.4 LT, 2010, Petrol",Chevrolet,2010,42993,Petrol,225000
342,"Honda WR-V i-VTEC VX, 2020, Petrol",Honda,2020,24000,Petrol,890000
343,Maruti Suzuki Swift Dzire 2016 Diesel 10262 Km Driven,Maruti,2016,10262,Diesel,450000
344,Skoda Rapid 2017 Diesel Well Maintained,Skoda,2017,99000,Diesel,750000
345,"Maruti Suzuki Swift 2013 Petrol Good Condition
4 Tyre,Bettey New hain",Maruti,2013,100000,Petrol,350000
346,Toyota Innova Crysta 2016 Diesel Well Maintained,Toyota,2016,175000,Diesel,1235000
347,Well maintained vehicle All New tyres,Well,2016,87000,Diesel,575000
348,Chevrolet Tavera Neo 2017 Diesel Well Maintained,Chevrolet,2017,72432,Diesel,663000
349,"Mahindra XUV500 W10 2WD, 2016, Diesel",Mahindra,2016,85000,Diesel,1225000
350,Mahindra Xylo 2009 Diesel Good Condition,Mahindra,2009,189000,Diesel,300000
351,Hyundai i10 2008,Hyundai,2008,74000,Diesel,180000
352,Nayi Lena h,Nayi,2015,25000,Diesel,280000
353,Tavera gadi,Tavera,2010,16,Diesel,325000
354,Urjent sell,Urjent,2011,100000,Diesel,75000
355,Alto K10 in a very good condition at very low price,Alto,2010,85000,Diesel,150000
356,"Toyota Fortuner 2.8 2WD MT, 2013, Diesel",Toyota,2013,78000,Diesel,1275000
357,Honda city automatic petrol cng,Honda,2011,65327,Diesel,365000
358,Tata Nano 2012 Petrol 53000 Km Driven,Tata,2012,53000,Petrol,70000
359,Mahindra TUV 300 2016 Diesel Well Maintained,Mahindra,2016,75000,Diesel,725000
360,"Maruti Suzuki Ciaz S 1.4, 2016, Diesel",Maruti,2016,58000,Diesel,750000
361,"Maruti Suzuki S Cross Zeta DDiS 200 SH, 2018, Diesel",Maruti,2018,37982,Diesel,950000
362,"Hyundai i20 1.4 Sportz, 2013, Diesel",Hyundai,2013,38222,Diesel,465000
363,Toyota Innova 2011 150000 Km Driven naye model mai bani hai,Toyota,2011,150000,Diesel,550000
364,Jeep Compass 2019 Diesel Well Maintained,Jeep,2019,19500,Diesel,1700000
365,Maruti Suzuki Omni 2001 Petrol 89000 Km Driven,Maruti,2001,89000,Petrol,71000
366,Maruti Suzuki Eeco 2011 Petrol 100000 Km Driven,Maruti,2011,200000,Petrol,195000
367,Mahindra B275 DI tractor,Mahindra,1999,100000,Diesel,180000
368,Toyota Corolla Altis 2010,Toyota,2010,65000,Diesel,450000
369,Toyota Innova 2011 Diesel Well Maintained,Toyota,2011,140000,Diesel,800000
370,Honda Mobilio 2010,Honda,2010,0,Diesel,170000
371,Ajent bechna hai,Ajent,2009,18,Diesel,125000
372,Mahindra Scorpio 2005,Mahindra,2005,150000,Diesel,180000
373,Maruti Suzuki Ciaz 2017 first owner full insurance push button start.,Maruti,2017,58000,Diesel,745000
374,Chevrolet Tavera 2008,Chevrolet,2009,55000,Diesel,270000
375,Exelent condition,Exelent,2017,48,Diesel,750000
376,Indica EV2 cr4 Engine,Indica,2014,40000,Diesel,260000
377,Mahindra KUV 100 2017,Mahindra,2017,114000,Diesel,400000
378,BMW 5 Series 2012,BMW,2012,46500,Diesel,1600000
379,Swift petrol vxi,Swift,2006,62000,Diesel,140000
380,"Chevrolet Trailblazer LTZ 4X2 AT, 2015, Diesel",Chevrolet,2015,72000,Diesel,1400000
381,"Tata Safari Storme EX, 2012, Diesel",Tata,2012,65639,Diesel,495000
382,"Hyundai Verna CRDi 1.6 SX, 2013, Diesel",Hyundai,2013,42000,Diesel,625000
383,Soda machine omni van,Soda,1999,70000,Diesel,190000
384,Urgent sale karna hai,Urgent,2017,50020,Diesel,795000
385,New kar lena he,New,2006,20,Diesel,100000
386,Second owner top condition,Second,2011,65000,Diesel,240000
387,Mahindra Xylo 2010 Diesel 49584 Km Driven,Mahindra,2010,49584,Diesel,390000
388,Hyundai Accent 2018 Diesel Good Condition,Hyundai,2018,44000,Diesel,525000
389,Maruti Suzuki Omni 2012 LPG 30000 Km Driven,Maruti,2012,30000,Diesel,150000
390,Tata Indigo CS 2010 Diesel Well Maintained,Tata,2010,106000,Diesel,120000
391,Tata Vista 2014 Diesel Well Maintained,Tata,2014,120000,Diesel,225000
392,Tata Indigo Ecs 2016 Diesel Well Maintained,Tata,2016,166000,Diesel,210000
393,Maruti Suzuki Swift 2009 Diesel Well Maintained,Maruti,2009,69000,Diesel,295000
394,Tata Indica 2009 Diesel 150000 Km Driven,Tata,2009,150000,Diesel,90000
395,Maruti Suzuki 800 1998 LPG Well Maintained,Maruti,1998,80000,Diesel,45000
396,Hyundai EON 2013 Petrol Well Maintained car,Hyundai,2013,63000,Petrol,225000
397,1 rs ka km nhi h gadi m or tyre bhi complete h 3 80% kbaki 60%,1,2007,76000,Diesel,90000
398,Hyundai Santro 2000 Petrol 90000 Km Driven,Hyundai,2000,90000,Petrol,50000
399,Chevrolet Beat 2014 Diesel 10000 Km Driven,Chevrolet,2014,10000,Diesel,35000
400,"Hyundai Grand i10 2016-2017 Magna, 2016, Diesel",Hyundai,2016,38445,Diesel,535000
401,"Hyundai Verna 2011-2014 1.6 SX, 2013, Diesel",Hyundai,2013,65870,Diesel,535000
402,"Tata Tiago 1.05 Revotorq XZ, 2018, Diesel",Tata,2018,37373,Diesel,535000
403,Very good condition full maintain,Very,2016,77600,Diesel,575000
404,seed drill 9 tyne nd cultivator 7,seed,2016,2000,Diesel,36000
405,Fast sale my van,Fast,2014,50000,Diesel,230000
406,My travera is very good condtion full power,My,2007,25000,Diesel,150000
407,Skoda Fabia 2012 Diesel Well Maintained,Skoda,2012,90000,Diesel,255000
408,Honda Amaze 2015 Diesel 56000 Km Driven,Honda,2015,56000,Diesel,425000
409,Mahindra Bolero 2015 Diesel 100000 Km Driven,Mahindra,2015,100000,Diesel,625000
410,Toyota Innova 2015 Well Maintained,Toyota,2015,90000,Diesel,750000
411,Chevrolet Spark 2012 Petrol 62000 Km Driven,Chevrolet,2012,62000,Petrol,150000
412,Mahindra Bolero 2010 Diesel 160000 Km DrivenB,Mahindra,2010,160000,Diesel,290000
413,Ford Figo 2010 Diesel Well Maintained,Ford,2010,167744,Diesel,160000
414,Maruti Suzuki Omni 2012 Petrol 90000 Km Driven,Maruti,2012,90000,Petrol,200000
415,Tata Indigo Ecs 2814 Diesel 134000 Km Driven,Tata,2014,134000,Diesel,140000
416,Chevrolet Tavera 2015 Diesel Good Condition,Chevrolet,2015,259900,Diesel,475000
417,Chevrolet Beat 2014 Diesel 70000 Km Driven,Chevrolet,2014,70000,Diesel,190000
418,Toyota Etios Cross,Toyota,2015,54000,Diesel,450000
419,2008 model trailers,2008,2008,20,Diesel,80000
420,"Mahindra Scorpio S4 Plus, 2017, Diesel",Mahindra,2017,57000,Diesel,951000
421,2015 डीजल मारुति सुजुकी स्विफ्ट डिजायर MP09 इंदौर GOOD condition 4+1,2015,2015,45300,Diesel,499999
422,"Hyundai i10 Era, 2013, Petrol",Hyundai,2013,49323,Petrol,325000
423,Scorpio s4+,Scorpio,2015,40000,Diesel,750000
424,Argent sale,Argent,2011,22,Diesel,150000
425,Ford Endeavour 2010,Ford,2010,100000,Diesel,350000
426,Nissan Micra 2011,Nissan,2011,58000,Diesel,235000
427,Chevrolet Tavera V2,Chevrolet,2012,100000,Diesel,320000
428,"Volkswagen Vento, 2012",Volkswagen,2012,65000,Diesel,375000
429,Hyundai i20 2013,Hyundai,2013,45000,Diesel,330000
430,Maruti Suzuki Swift Dzire Tour 2015,Maruti,2015,90000,Diesel,500000
431,Fiat Punto 2012 Diesel Good Condition,Fiat,2012,70000,Diesel,220000
432,Tata Zest  2016 Diesel 134000 Km Driven,Tata,2016,134000,Diesel,350000
433,Maruti Suzuki Baleno 2001 Petrol Well Maintained,Maruti,2001,12600,Petrol,180000
434,Aarjent sell karna he Tata mejik,Aarjent,2011,100000,Diesel,125000
435,Honda Jazz 2016 Diesel Good Condition,Honda,2016,38000,Diesel,651000
436,Ford Ikon 2010 Diesel Well Maintained,Ford,2010,151000,Diesel,160000
437,Maruti Suzuki Estilo 2010 Petrol 50000 Km Driven,Maruti,2010,50000,Petrol,225000
438,Hyundai EON 2013 Petrol 73500 Km Driven,Hyundai,2013,73500,Petrol,240000
439,Vikram in Good condition,Vikram,2012,5000,Diesel,85000
440,"Toyota Etios 2013-2014 GD, 2013, Diesel",Toyota,2013,70000,Diesel,465000
441,Leyland dost,Leyland,2013,17,Diesel,350000
442,Injan damdar h,Injan,2007,10000,Diesel,70000
443,Good condition,Good,2008,54000,Diesel,120000
444,New insurance New number ke sat,New,2014,82000,Diesel,630000
445,Sell and rent,Sell,2010,50000,Diesel,115000
446,17 टेम्पो ट्रवलर 12 में पासिंग लाइव टैक्स,17,2018,85000,Diesel,1651000
447,only interested,only,2017,45000,Diesel,742000
448,Volkswagen Vento 2010,Volkswagen,2010,81000,Diesel,265000
449,Ajax fiori argo 2000,Ajax,2013,15000,Diesel,1400000
450,Force Motors Trax Cruiser 2008 Diesel 100000 Km Driven,Force,2008,100000,Diesel,270000
451,Mahindra Bolero 2013 Diesel Good Condition,Mahindra,2013,70000,Diesel,490000
452,Maruti Suzuki Swift 2012 Showroom condition,Maruti,2012,45000,Diesel,450000
453,"Maruti Suzuki Swift Dzire VDI, 2013, Diesel",Maruti,2013,78546,Diesel,420000
454,Toyota Etios Liva 2017 Petrol 70000 Km Driven,Toyota,2017,70000,Petrol,435000
455,Chevrolet Cruze 2010 Diesel Good Condition,Chevrolet,2010,74000,Diesel,350000
456,Maruti Suzuki Wagon R  2019 Petrol Well Maintained,Maruti,2019,6000,Petrol,530000
457,Chevrolet Aveo 2008 CNG & Hybrids 123000 Km Driven,Chevrolet,2008,123000,Diesel,145000
458,Force Motors Force One 2009 Diesel loading three,Force,2009,50000,Diesel,83250
459,Volkswagen Vento 2011 Diesel 55000 Km Driven,Volkswagen,2011,55000,Diesel,360000
460,Volkswagen Vento 2011 Diesel 57200 Km Driven,Volkswagen,2011,57200,Diesel,410000
461,new insurance and new battery . and good tyre,new,2011,96545,Diesel,112000
462,Tata Indica 2003 Diesel 75000 Km Driven,Tata,2003,75000,Diesel,55000
463,Maruti Suzuki 800 1999 Petrol 73000 Km Driven,Maruti,1999,73000,Petrol,80000
464,Skoda Octavia 2006 Diesel Good Condition,Skoda,2007,350000,Diesel,140000
465,Maruti Suzuki Swift Dzire 2014 Petrol 56000 Km Driven,Maruti,2014,56000,Petrol,472000
466,Mahindra e2o plus 2020 Diesel 25000 Km Driven,Mahindra,2020,25000,Diesel,710000
467,Mahindra Bolero Pik-Up 2018 Diesel Well Maintained,Mahindra,2018,52000,Diesel,751000
468,"Maruti Suzuki Ignis 1.3 AMT Delta, 2017, Petrol",Maruti,2017,29000,Petrol,525000
469,Sell my tata indigo ecs very good conditon,Sell,2016,92000,Diesel,230000
470,Mahindra TUV 300 2016 Diesel 164000 Km Driven,Mahindra,2016,164000,Diesel,570000
471,"Hyundai Verna 2011-2014 1.6 SX, 2011",Hyundai,2011,58000,Diesel,475000
472,Mahindra Scorpio 2011 Diesel 95000 Km Driven,Mahindra,2011,95000,Diesel,299999
473,Volkswagen Vento 2012 Diesel Well Maintained,Volkswagen,2012,96000,Diesel,400000
474,Picap 407 tata,Picap,2015,12222,Diesel,400000
475,Hyundai i10 2008 good condition charo tyre new first insurance,Hyundai,2008,72500,Diesel,159000
476,"TOP Condition, well maintained, HONDA CITY at lowest price",TOP,2008,74689,Diesel,230000
477,Tata Manza 2010 Petrol Good Condition,Tata,2010,50000,Petrol,150000
478,Toyota Qualis 2005 Diesel Well Maintained,Toyota,2005,190000,Diesel,143000
479,Renault Pulse 2012 Well Maintained,Renault,2012,70000,Diesel,255000
480,Ford Ecosport 2018 Diesel 47000 Km Driven,Ford,2018,47000,Diesel,915000
481,Renault Duster 2018 Diesel 49000 Km Driven,Renault,2018,49000,Diesel,900000
482,Maruti Suzuki Alto 2007 CNG & Hybrids 92000 Km driv  urgent need money,Maruti,2007,92000,Diesel,140000
483,Hyundai Santro Xing 2008 Petrol Good Condition,Hyundai,2008,56558,Petrol,164000
484,"Skoda Rapid, 2015, Diesel",Skoda,2015,110000,Diesel,425000
485,"Hyundai EON, 2011, Petrol",Hyundai,2011,38000,Petrol,235000
486,Tata Nano 2011,Tata,2011,85000,Diesel,30000
487,Skoda Rapid 2015 Diesel 73000 Km Driven,Skoda,2015,73000,Diesel,611000
488,Fiat Linea 2011 Diesel Well Maintained luxury sedan model,Fiat,2011,94,Diesel,210000
489,Maruti Suzuki Omni 2018/2019 PETROL+LPG 40000 Km Driven,Maruti,2019,40000,Diesel,350000
490,Sell on cash,Sell,2018,28,Diesel,740000
491,Maruti Suzuki Eeco 2017 LPG 44000 Km Driven,Maruti,2017,44000,Diesel,415000
492,"Excellent condition 
All 4 tyer New MRF
New service 
new bettary",Excellent,2012,78000,Diesel,425000
493,Maruti Suzuki taxi car,Maruti,2017,25,Diesel,290000
494,"Nissan Terrano 2013-2017 XL 85 PS, 2013, Diesel",Nissan,2013,55000,Diesel,550000
495,"Hyundai i20 1.2 Magna Executive, 2017, Petrol",Hyundai,2017,16500,Petrol,610000
496,"Mahindra Scorpio Adventure Edition 2WD, 2017, Diesel",Mahindra,2017,93000,Diesel,1285000
497,"Hyundai Verna 2015-2016 1.6 CRDi SX, 2016, Diesel",Hyundai,2016,52000,Diesel,755000
498,Mahindra Jeep with original di engine,Mahindra,1993,50000,Diesel,175000
499,Top condition 7 month old only,Top,2020,5000,Diesel,475000
500,Tata Vista 2010 Diesel 176566 Km Driven,Tata,2010,176566,Diesel,60000
501,Tata Zest  2015 Diesel 62000 Km Driven,Tata,2015,62000,Diesel,390000
502,Maruti Suzuki Omni 2008 Petrol 5000 Km Driven,Maruti,2008,5000,Petrol,81000
503,Maruti Suzuki Estilo 2008 Petrol 55000 Km Driven,Maruti,2008,55000,Petrol,150000
504,New ertiga available for Taxi,New,2021,100,Diesel,100000
505,Maruti Suzuki Alto K10 2013 CNG & Hybrids Good Condition,Maruti,2013,80000,Diesel,200000
506,Maruti Suzuki Ciaz 2018 Diesel Well Maintained,Maruti,2018,75000,Diesel,850000
507,Skoda Superb 2011 Petrol 88652 Km Driven,Skoda,2011,88652,Petrol,160000
508,Maruti Suzuki Swift 2013 Diesel 82000 Km Driven,Maruti,2013,82000,Diesel,380000
509,Ford Ecosport 2018,Ford,2018,70000,Diesel,750000
510,Mahindra Thar 2017 Diesel Well Maintained,Mahindra,2017,44500,Diesel,699000
511,"Mahindra Scorpio S6 Plus 8 Seater, 2017, Diesel",Mahindra,2017,85000,Diesel,1100000
512,"Mahindra Thar CRDE 4X4 BS IV, 2015, Diesel",Mahindra,2015,40000,Diesel,701000
513,"Honda Brio 1.2 VX MT, 2017, Petrol",Honda,2017,34000,Petrol,399000
514,"Hyundai Grand i10 1.2 CRDi Magna, 2013, Diesel",Hyundai,2013,48000,Diesel,361000
515,"Mahindra Scorpio S11, 2019, Diesel",Mahindra,2019,51000,Diesel,1750000
516,"Skoda Rapid 1.5 TDI Active, 2012, Diesel",Skoda,2012,62000,Diesel,375000
517,"Chevrolet Beat Diesel LS, 2013, Diesel",Chevrolet,2013,46000,Diesel,194000
